source,citation,relation,ID,title,authors,journal,year,fulltext_online_link,fulltext_location
10.2105~AJPH.67.11.1063.pdf,"Langmuir, A. D. Surveillance of communicable diseases of national importance. N. Eng. J. Med. 268:182-192, 1963.",references,10.1056/NEJM196301242680405,The Surveillance of Communicable Diseases of National Importance,"[[u'Alexander', u'D.', u'Langmuir']]",New England Journal of Medicine,1963,[u'http://www.nejm.org/doi/abs/10.1056/NEJM196301242680405'],./output/10.2105~AJPH.67.11.1063.pdf/10.1056~NEJM196301242680405
10.1056/NEJM196301242680405,"Bravata, D., McDonald, K., Smith, W., et. al, Systematic Review: Surveillance Systems for Early Detection of Bioterrorism-Related Diseases, , 2004",cited-by,6539291Systematic Review: Surveillance Systems for Early Detection of Bioterrorism-Related Diseases,Systematic Review: Surveillance Systems for Early Detection of Bioterrorism-Related Diseases,"[['Dena', 'M.', 'Bravata'], ['Kathryn', 'M.', 'McDonald'], ['Wendy', 'M.', 'Smith'], ['Chara', '', 'Rydzak'], ['Herbert', '', 'Szeto'], ['David', 'L', 'Buckeridge'], ['Corinna', '', 'Haberland'], ['Douglas', 'K.', 'Owens']]",,2004,[u'http://www.annals.org/content/140/11/910.full.pdf'],./output/10.2105~AJPH.67.11.1063.pdf/citedby/6539291Systematic Review: Surveillance Systems for Early Detection of Bioterrorism-Related Diseases
10.1056/NEJM196301242680405,"Hutwagner, L., Thompson, W., Seeman, G., et. al, A simulation model for assessing aberration detection methods used in public health surveillance for systems with limited baselines, Statistics in Medicine, 2005",cited-by,10.1002/sim.2034,A simulation model for assessing aberration detection methods used in public health surveillance for systems with limited baselines,"[['L.', 'C.', 'Hutwagner'], ['W.', 'W.', 'Thompson'], ['G.', 'M.', 'Seeman'], ['T.', '', 'Treadwell']]",Statistics in Medicine,2005,[u'http://doi.wiley.com/10.1002/sim.2034'],./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1002~sim.2034
10.1056/NEJM196301242680405,"Lee, T., Baker, O., Lee, J., et. al, Recommended practices for surveillance, American Journal of Infection Control, 1998",cited-by,10.1016/S0196-6553(98)80013-8,Recommended practices for surveillance,"[['Terrie', 'B.', 'Lee'], ['Ona', 'G.', 'Baker'], ['James', 'T.', 'Lee'], ['William', 'E.', 'Scheckler'], ['Lynn', '', 'Steele'], ['Christopher', 'E.', 'Laxton']]",American Journal of Infection Control,1998,"[u'http://www.sciencedirect.com/science/article/pii/S0196655398800138', u'http://linkinghub.elsevier.com/retrieve/pii/S0196655398800138']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1016~S0196-6553(98)80013-8
10.1056/NEJM196301242680405,"Snacken, R., Lion, J., CASTEREN, V., et. al, Five years of sentinel surveillance of acute respiratory infections (1985–1990): The benefits of an influenza early warning system, European Journal of Epidemiology, 1992",cited-by,10.1007/BF00146364,Five years of sentinel surveillance of acute respiratory infections (1985–1990): The benefits of an influenza early warning system,"[['R.', '', 'Snacken'], ['J.', '', 'Lion'], ['V.', 'VAN', 'CASTEREN'], ['R.', '', 'Cornelis'], ['F.', '', 'Yane'], ['M.', '', 'Mombaerts'], ['W.', '', 'Aelvoet'], ['A.', '', 'Stroobant']]",European Journal of Epidemiology,1992,"[u'http://www.springerlink.com/index/r73514k7417k2596.pdf', u'http://www.springerlink.com/content/r73514k7417k2596', u'http://www.springerlink.com/index/10.1007/BF00146364', u'http://www.springerlink.com/index/pdf/10.1007/BF00146364']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1007~BF00146364
10.1056/NEJM196301242680405,"Foot, B., Stanford, M., Rahi, J., et. al, The British Ophthalmological Surveillance Unit: an evaluation of the first 3 years, Eye, 2003",cited-by,10.1038/sj.eye.6700233,The British Ophthalmological Surveillance Unit: an evaluation of the first 3 years,"[['B', '', 'Foot'], ['M', '', 'Stanford'], ['J', '', 'Rahi'], ['J', '', 'Thompson']]",Eye,2003,"[u'http://www.nature.com/doifinder/10.1038/sj.eye.6700233', u'http://dx.doi.org/10.1038/sj.eye.6700233']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1038~sj.eye.6700233
10.1056/NEJM196301242680405,"Hannoun, C., Dab, W., Cohen, J., , A new influenza surveillance system in France: The Ile-De-France “GROG”. I. Principles and methodology, European Journal of Epidemiology, 1989",cited-by,10.1007/BF00144828,A new influenza surveillance system in France: The Ile-De-France “GROG”. I. Principles and methodology,"[['C.', '', 'Hannoun'], ['W.', '', 'Dab'], ['J.', 'M.', 'Cohen']]",European Journal of Epidemiology,1989,"[u'http://www.springerlink.com/index/u4212638l2gm1303.pdf', u'http://www.springerlink.com/content/u4212638l2gm1303', u'http://www.springerlink.com/index/10.1007/BF00144828', u'http://www.springerlink.com/index/pdf/10.1007/BF00144828']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1007~BF00144828
10.1056/NEJM196301242680405,"Maciejewski, R., Rudolph, S., Hafen, R., et. al, A Visual Analytics Approach to Understanding Spatiotemporal Hotspots, IEEE Transactions on Visualization and Computer Graphics, 2010",cited-by,10.1109/TVCG.2009.100,A Visual Analytics Approach to Understanding Spatiotemporal Hotspots,"[['Ross', '', 'Maciejewski'], ['Stephen', '', 'Rudolph'], ['Ryan', '', 'Hafen'], ['Ahmad', 'M.', 'Abusalah'], ['Mohamed', '', 'Yakout'], ['Mourad', '', 'Ouzzani'], ['William', 'S.', 'Cleveland'], ['Shaun', 'J.', 'Grannis'], ['David', 'S.', 'Ebert']]",IEEE Transactions on Visualization and Computer Graphics,2010,"[u'http://ieeexplore.ieee.org/lpdocs/epic03/wrapper.htm?arnumber=5226628', u'http://ieeexplore.ieee.org/xpls/abs_all.jsp?arnumber=5226628', u'http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=05226628', u'http://doi.ieeecomputersociety.org/10.1109/TVCG.2009.100', u'http://www.informatik.uni-trier.de/~ley/db/journals/tvcg/tvcg16.html#MaciejewskiRHAYOCGE10', u'http://pixel.ecn.purdue.edu:8080/~rmacieje/research/papers/2009/TVCG_Hotspots.pdf', u'http://docs.lib.purdue.edu/ccpubs/5', u'http://docs.lib.purdue.edu/cgi/viewcontent.cgi?article=1000&context=ccpubs']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1109~TVCG.2009.100
10.1056/NEJM196301242680405,"Craun, G., Calderon, R., Wade, T., , Assessing waterborne risks: an introduction, Journal of Water and Health, 2006",cited-by,10.2166/wh.2006.015,Assessing waterborne risks: an introduction,"[['Gunther', 'F.', 'Craun'], ['Rebecca', 'L.', 'Calderon'], ['Timothy', 'J.', 'Wade']]",Journal of Water and Health,2006,"[u'http://www.ruralwater.org/tcr/d.%20Assessing%20waterborne%20disease%20risks_Craun_Calderon_Wade.pdf', u'http://www.epa.gov/nheerl/articles/2006/waterborne_disease/introduction.pdf', u'http://www.iwaponline.com/jwh/004/00s3/00400s3.pdf', u'http://www.iwaponline.com/jwh/004/jwh004000s3.htm']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.2166~wh.2006.015
10.1056/NEJM196301242680405,"Meriwether, R., , Blueprint for a National Public Health Surveillance System for the 21st Century, , 0",cited-by,12441354Blueprint for a National Public Health Surveillance System for the 21st Century,Blueprint for a National Public Health Surveillance System for the 21st Century,"[['Rebecca', 'A.', 'Meriwether']]",,0,[u'http://www.cste.org/pdffiles/Blueprint.pdf'],
10.1056/NEJM196301242680405,"Matthews, S., Moudon, A., Daniel, M., , Work Group II: Using Geographic Information Systems for Enhancing Research Relevant to Policy on Diet, Physical Activity, and Weight, American Journal of Preventive Medicine, 2009",cited-by,10.1016/j.amepre.2009.01.011,"Work Group II: Using Geographic Information Systems for Enhancing Research Relevant to Policy on Diet, Physical Activity, and Weight","[['Stephen', 'A.', 'Matthews'], ['Anne', 'Vernez', 'Moudon'], ['Mark', '', 'Daniel']]",American Journal of Preventive Medicine,2009,"[u'http://www.sciencedirect.com/science/article/pii/S0749379709000208', u'http://linkinghub.elsevier.com/retrieve/pii/S0749379709000208']",
10.1056/NEJM196301242680405,"McNabb, S., Chungong, S., Ryan, M., et. al, Conceptual framework of public health surveillance and action and its application in health sector reform, BMC Public Health, 2002",cited-by,10.1186/1471-2458-2-2,Conceptual framework of public health surveillance and action and its application in health sector reform,"[['Scott', 'JN', 'McNabb'], ['Stella', '', 'Chungong'], ['Mike', '', 'Ryan'], ['Tadesse', '', 'Wuhib'], ['Peter', '', 'Nsubuga'], ['Wondi', '', 'Alemu'], ['Vilma', '', 'Carande-Kulis'], ['Guenael', '', 'Rodier']]",BMC Public Health,2002,"[u'http://www.biomedcentral.com/1471-2458/2/2', u'http://www.biomedcentral.com/content/pdf/1471-2458-2-2.pdf', u'http://www.springerlink.com/index/yj1481p03273p65m.pdf', u'http://www.springerlink.com/content/yj1481p03273p65m']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1186~1471-2458-2-2
10.1056/NEJM196301242680405,"Lee, L., McKenna, M., , The Status of National HIV Case Surveillance, United States 2006, , 0",cited-by,"11699951The Status of National HIV Case Surveillance, United States 2006","The Status of National HIV Case Surveillance, United States 2006","[['Lisa', 'M.', 'Lee'], ['Matthew', 'T.', 'McKenna']]",,0,[u'http://www.publichealthreports.org/userfiles/122_SUP1/12_PHR122_Sup1_63-71.pdf'],
10.1056/NEJM196301242680405,"Maciejewski, R., Tyner, B., Jang, Y., et. al, LAHVA: Linked Animal-Human Health Visual Analytics, , 2007",cited-by,10.1109/VAST.2007.4388993,LAHVA: Linked Animal-Human Health Visual Analytics,"[['Ross', '', 'Maciejewski'], ['Benjamin', '', 'Tyner'], ['Yun', '', 'Jang'], ['Cheng', '', 'Zheng'], ['V.', '', 'Nehme'], ['David', 'S.', 'Ebert'], ['William', 'S.', 'Cleveland'], ['Mourad', '', 'Ouzzani'], ['Shaun', 'J.', 'Grannis'], ['T.', '', 'Glickman']]",,2007,"[u'http://ieeexplore.ieee.org/xpls/abs_all.jsp?arnumber=4388993', u'http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=04388993', u'http://dx.doi.org/10.1109/VAST.2007.4388993', u'http://www.informatik.uni-trier.de/~ley/db/conf/ieeevast/ieeevast2007.html#MaciejewskiTJZNECOGG07', u'http://docs.lib.purdue.edu/ccpubs/378']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1109~VAST.2007.4388993
10.1056/NEJM196301242680405,"Brand, A., Probst-Hensch, N., , Biobanking for Epidemiological Research and Public Health, Pathobiology, 2007",cited-by,10.1159/000104450,Biobanking for Epidemiological Research and Public Health,"[['Angela', 'M.', 'Brand'], ['Nicole', 'M.', 'Probst-Hensch']]",Pathobiology,2007,"[u'http://content.karger.com/ProdukteDB/produkte.asp?doi=10.1159/000104450', u'http://www.karger.com/doi/10.1159/000104450']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1159~000104450
10.1056/NEJM196301242680405,"Pillaye, J., Clarke, A., , An evaluation of completeness of tuberculosis notification in the United Kingdom, BMC Public Health, 2003",cited-by,10.1186/1471-2458-3-31,An evaluation of completeness of tuberculosis notification in the United Kingdom,"[['Jayshree', '', 'Pillaye'], ['Aileen', '', 'Clarke']]",BMC Public Health,2003,"[u'http://www.springerlink.com/index/g459106x7x67q202.pdf', u'http://www.biomedcentral.com/1471-2458/3/31', u'http://www.biomedcentral.com/content/pdf/1471-2458-3-31.pdf', u'http://www.springerlink.com/content/g459106x7x67q202']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1186~1471-2458-3-31
10.1056/NEJM196301242680405,"Worcester, P., Peckham, D., Hardy, K., et. al, AVATAR: Second-generation transceiver electronics for ocean acoustic tomography, , 1985",cited-by,10.1109/OCEANS.1985.1160245,AVATAR: Second-generation transceiver electronics for ocean acoustic tomography,"[['Peter', 'F.', 'Worcester'], ['Douglas', 'A.', 'Peckham'], ['Kevin', 'R.', 'Hardy'], ['F.', '', 'Dormer']]",,1985,"[u'http://ieeexplore.ieee.org/xpls/abs_all.jsp?arnumber=1160245', u'http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=01160245']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1109~OCEANS.1985.1160245
10.1056/NEJM196301242680405,"Trevelyan, B., Smallman-Raynor, M., Cliff, A., , The Spatial Dynamics of Poliomyelitis in the United States: From Epidemic Emergence to Vaccine-Induced Retreat, 1910–1971, Annals of The Association of American Geographers, 2005",cited-by,10.1111/j.1467-8306.2005.00460.x,"The Spatial Dynamics of Poliomyelitis in the United States: From Epidemic Emergence to Vaccine-Induced Retreat, 1910–1971","[['Barry', '', 'Trevelyan'], ['Matthew', '', 'Smallman-Raynor'], ['Andrew', 'D.', 'Cliff']]",Annals of The Association of American Geographers,2005,"[u'http://www.informaworld.com/openurl?genre=article&doi=10.1111/j.1467-8306.2005.00460.x&magic=crossref||D404A21C5BB053405B1A640AFFD44AE3', u'http://dx.doi.org/10.1111/j.1467-8306.2005.00460.x']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1111~j.1467-8306.2005.00460.x
10.1056/NEJM196301242680405,"Amanor-Boadu, V., , Post-market surveillance model for potential human health effects of novel foods, Food Policy, 2004",cited-by,10.1016/j.foodpol.2004.09.001,Post-market surveillance model for potential human health effects of novel foods,"[['Vincent', '', 'Amanor-Boadu']]",Food Policy,2004,"[u'http://www.sciencedirect.com/science/article/pii/S0306919204000648', u'http://www.sciencedirect.com/science/article/B6VCB-4DN9K3K-1/2/05de21d1d4148d2cafee783bf5a2bd3e', u'http://linkinghub.elsevier.com/retrieve/pii/S0306919204000648']",
10.1056/NEJM196301242680405,"Enciso-Moreno, J., Pernas-Buitrón, N., Ortiz-Herrera, M., et. al, Identification of Serratia marcescens populations of nosocomial origin by RAPD-PCR, Archives of Medical Research, 2004",cited-by,10.1016/j.arcmed.2003.07.005,Identification of Serratia marcescens populations of nosocomial origin by RAPD-PCR,"[['Jos\xc3\xa9', 'Antonio', 'Enciso-Moreno'], ['Norma', '', 'Pernas-Buitr\xc3\xb3n'], ['Maribel', '', 'Ortiz-Herrera'], ['Rafael', '', 'Coria-Jim\xc3\xa9nez']]",Archives of Medical Research,2004,"[u'http://www.sciencedirect.com/science/article/pii/S0188440903001395', u'http://linkinghub.elsevier.com/retrieve/pii/S0188440903001395']",
10.1056/NEJM196301242680405,"Lee, T., Montgomery, O., Marx, J., et. al, Recommended practices for surveillance: Association for Professionals in Infection Control and Epidemiology (APIC), Inc, American Journal of Infection Control, 2007",cited-by,10.1016/j.ajic.2007.07.002,"Recommended practices for surveillance: Association for Professionals in Infection Control and Epidemiology (APIC), Inc","[['Terrie', 'B.', 'Lee'], ['Ona', 'G.', 'Montgomery'], ['James', '', 'Marx'], ['Russell', 'N.', 'Olmsted'], ['William', 'E.', 'Scheckler']]",American Journal of Infection Control,2007,"[u'http://www.sciencedirect.com/science/article/pii/S0196655307006177', u'http://linkinghub.elsevier.com/retrieve/pii/S0196655307006177']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1016~j.ajic.2007.07.002
10.1056/NEJM196301242680405,"Scuderi, G., Fantasia, M., Niglio, T., , Results of the three-year surveillance by the Italian SALM-NET System: Human isolates of Salmonella serotypes, European Journal of Epidemiology, 2000",cited-by,10.1023/A:1007678901475,Results of the three-year surveillance by the Italian SALM-NET System: Human isolates of Salmonella serotypes,"[['G.', '', 'Scuderi'], ['M.', '', 'Fantasia'], ['T.', '', 'Niglio']]",European Journal of Epidemiology,2000,"[u'http://www.springerlink.com/index/j81725193vxqgn57.pdf', u'http://www.springerlink.com/content/j81725193vxqgn57']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1023~A:1007678901475
10.1056/NEJM196301242680405,"Robinson, R., Metcalfe, R., , Zoonotic infections in veterinarians, New Zealand Veterinary Journal, 1976",cited-by,10.1080/00480169.1976.34317,Zoonotic infections in veterinarians,"[['R.', 'A.', 'Robinson'], ['R.', 'V.', 'Metcalfe']]",New Zealand Veterinary Journal,1976,[u'http://dx.doi.org/10.1080/00480169.1976.34317'],./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1080~00480169.1976.34317
10.1056/NEJM196301242680405,"Wheeler, D., Flynn, S., Leeder, S., , THE HUNTER VALLEY HEART ATTACK STUDY: SOME METHODOLOGICAL PROBLEMS IN COMMUNITY SURVEILLANCE FOR ACUTE MYOCARDIAL INFARCTION, Community Health Studies, 2010",cited-by,10.1111/j.1753-6405.1981.tb00729.x,THE HUNTER VALLEY HEART ATTACK STUDY: SOME METHODOLOGICAL PROBLEMS IN COMMUNITY SURVEILLANCE FOR ACUTE MYOCARDIAL INFARCTION,"[['Diana', 'J.', 'Wheeler'], ['Susan', 'J.', 'Flynn'], ['Stephen', 'R.', 'Leeder']]",Community Health Studies,2010,[u'http://doi.wiley.com/10.1111/j.1753-6405.1981.tb00729.x'],./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1111~j.1753-6405.1981.tb00729.x
10.1056/NEJM196301242680405,"MaciejewskiStephen, R., Rudolph, S., Hafen, R., et. al, Understanding syndromic hotspots - a visual analytics approach, , 2008",cited-by,10.1109/VAST.2008.4677354,Understanding syndromic hotspots - a visual analytics approach,"[['Ross', '', 'MaciejewskiStephen'], ['Stephen', '', 'Rudolph'], ['Ryan', '', 'Hafen'], ['Ahmad', 'M.', 'Abusalah'], ['Mohamed', '', 'Yakout'], ['Mourad', '', 'Ouzzani'], ['William', 'S.', 'Cleveland'], ['Shaun', 'J.', 'Grannis'], ['Michael', '', 'Wade'], ['David', 'S.', 'Ebert']]",,2008,"[u'http://pixel.ecn.purdue.edu:8080/~rmacieje/research/papers/2008/VAST_Hotspots.pdf', u'http://ieeexplore.ieee.org/xpls/abs_all.jsp?arnumber=4677354', u'http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=04677354', u'http://www.cs.purdue.edu/homes/mourad/publications/vast2008.pdf', u'http://dx.doi.org/10.1109/VAST.2008.4677354', u'http://www.informatik.uni-trier.de/~ley/db/conf/ieeevast/ieeevast2008.html#MaciejewskiRHAYOCGWE08']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1109~VAST.2008.4677354
10.1056/NEJM196301242680405,"Fairchild, A., Bayer, R., Sweeney, P., et. al, Public Goods, Private Data: HIV and the History, Ethics, and Uses of Identifiable Public Health Information, , 2007",cited-by,"5670684Public Goods, Private Data: HIV and the History, Ethics, and Uses of Identifiable Public Health Information","Public Goods, Private Data: HIV and the History, Ethics, and Uses of Identifiable Public Health Information","[['Amy', 'L.', 'Fairchild'], ['Ronald', '', 'Bayer'], ['Patricia', '', 'Sweeney'], ['Robert', 'S.', 'Janssen']]",,2007,"[u'http://www.publichealthreports.org/userfiles/122_SUP1/5_PHR122_Sup1_7-15.pdf', u'http://infolinksproject.org/docs/public%20goods%20private%20data.pdf']",
10.1056/NEJM196301242680405,"Morris, S., Gray, A., Noone, A., et. al, The costs and effectiveness of surveillance of communicable disease: a case study of HIV and AIDS in England and Wales, , 0",cited-by,13222377The costs and effectiveness of surveillance of communicable disease: a case study of HIV and AIDS in England and Wales,The costs and effectiveness of surveillance of communicable disease: a case study of HIV and AIDS in England and Wales,"[['Stephen', '', 'Morris'], ['Alastair', '', 'Gray'], ['Ahilya', '', 'Noone'], ['Meg', '', 'Wiseman'], ['Sushil', '', 'Jathanna']]",,0,[u'http://jpubhealth.oxfordjournals.org/cgi/reprint/18/4/415.pdf'],./output/10.2105~AJPH.67.11.1063.pdf/citedby/13222377The costs and effectiveness of surveillance of communicable disease: a case study of HIV and AIDS in England and Wales
10.1056/NEJM196301242680405,"Wharton, M., Strebel, P., , Vaccine-Preventable Diseases, , 0",cited-by,14158869Vaccine-Preventable Diseases,Vaccine-Preventable Diseases,"[['Melinda', '', 'Wharton'], ['Peter', 'M.', 'Strebel']]",,0,[],
10.1056/NEJM196301242680405,"Feng, J., Nicoll, A., , Foresight China II: Identification and Detection of Infectious Diseases, , 2008",cited-by,10.1007/978-3-540-89746-0_4,Foresight China II: Identification and Detection of Infectious Diseases,"[['Jiayuan', '', 'Feng'], ['Angus', '', 'Nicoll']]",,2008,"[u'http://www.informatik.uni-trier.de/~ley/db/conf/biosurveillance/biosecure2008.html#FengHN08', u'http://www.springerlink.com/index/244765l465l46t88.pdf', u'http://www.springerlink.com/content/244765l465l46t88', u'http://dx.doi.org/10.1007/978-3-540-89746-0_4']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1007~978-3-540-89746-0_4
10.1056/NEJM196301242680405,"Che, D., Desenclos, J., , L’alerte dans la surveillance actuelle des maladies infectieuses, Medecine Et Maladies Infectieuses, 2002",cited-by,10.1016/S0399-077X(02)00457-2,L’alerte dans la surveillance actuelle des maladies infectieuses,"[['D', '', 'Che'], ['J.', 'C', 'Desenclos']]",Medecine Et Maladies Infectieuses,2002,"[u'http://www.sciencedirect.com/science/article/pii/S0399077X02004572', u'http://linkinghub.elsevier.com/retrieve/pii/S0399077X02004572']",
10.1056/NEJM196301242680405,"King, C., Kao, C., Liu, D., et. al, Seven integrated influenza surveillance systems in Taiwan, International Congress Series, 2001",cited-by,10.1016/S0531-5131(01)00331-4,Seven integrated influenza surveillance systems in Taiwan,"[['Chwan-Chuen', '', 'King'], ['Chuan-Liang', '', 'Kao'], ['Ding-Ping', '', 'Liu'], ['Min-Chu', '', 'Cheng'], ['Hui-Lin', '', 'Yen'], ['Min-Shiuh', '', 'Lee'], ['Ching-Ping', '', 'Tsai'], ['Shin-Ru', '', 'Shih'], ['Happy', 'K', 'Shieh'], ['Jen-Pang', '', 'Hsiu'], ['Shu-Fang', '', 'Li'], ['Hsu-Mei', '', 'Hsu'], ['Shing-Jer', '', 'Twu'], ['Nancy', 'J', 'Cox'], ['Robert', 'G', 'Webster']]",International Congress Series,2001,"[u'http://www.sciencedirect.com/science/article/pii/S0531513101003314', u'http://linkinghub.elsevier.com/retrieve/pii/S0531513101003314']",
10.1056/NEJM196301242680405,"Power, J., , Media Dependency, Bubonic Plague, and the Social Construction of the Chinese Other, Journal of Communication Inquiry, 1995",cited-by,10.1177/019685999501900106,"Media Dependency, Bubonic Plague, and the Social Construction of the Chinese Other","[['J.', 'Gerard', 'Power']]",Journal of Communication Inquiry,1995,"[u'http://jci.sagepub.com/cgi/doi/10.1177/019685999501900106', u'http://dx.doi.org/10.1177/019685999501900106']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1177~019685999501900106
10.1056/NEJM196301242680405,"Winkelstein, W., , Interface of Epidemiology and History: A Commentary on Past, Present, and Future, , 0",cited-by,"5639511Interface of Epidemiology and History: A Commentary on Past, Present, and Future","Interface of Epidemiology and History: A Commentary on Past, Present, and Future","[['Warren', '', 'Winkelstein']]",,0,[u'http://epirev.oxfordjournals.org/cgi/reprint/22/1/2.pdf'],"./output/10.2105~AJPH.67.11.1063.pdf/citedby/5639511Interface of Epidemiology and History: A Commentary on Past, Present, and Future"
